Groww,Retail,136000000,Tiger Global,2024,Delhi
CarDekho,Fintech,164000000,WestBridge Capital,2015,Gurgaon
OYO Rooms,Healthcare,208000000,Sequoia Capital,2022,Noida
Zepto,E-commerce,159000000,WestBridge Capital,2013,Delhi
NoBroker,Services,277000000,Tiger Global,2021,Bangalore
Infra.Market,Retail,11000000,Alibaba,2020,Gurgaon
Moglix,SaaS,240000000,Tiger Global,2021,Chennai
Nykaa,Logistics,243000000,SoftBank,2025,Noida
Infra.Market,Insurance,130000000,WestBridge Capital,2020,Noida
BYJU's,EdTech,242000000,Bessemer Venture,2017,Pune
Blinkit,Healthcare,19000000,Y Combinator,2020,Chennai
CoinDCX,Hospitality,186000000,SoftBank,2016,Pune
Freshworks,Hospitality,269000000,Naspers,2010,Noida
Zepto,E-commerce,289000000,Info Edge,2025,Chennai
Delhivery,Insurance,13000000,General Atlantic,2024,Pune
BYJU's,EdTech,161000000,Info Edge,2017,Chennai
Cars24,Hospitality,286000000,General Atlantic,2023,Hyderabad
Dream11,Hospitality,161000000,Matrix Partners,2018,Pune
Freshworks,FoodTech,66000000,Tiger Global,2020,Delhi
CureFit,Services,115000000,Matrix Partners,2016,Mumbai
Groww,EdTech,104000000,Matrix Partners,2013,Noida
Meesho,FoodTech,12000000,Alibaba,2019,Mumbai
CureFit,Fintech,288000000,Naspers,2011,Bangalore
Meesho,Insurance,11000000,SoftBank,2013,Pune
Blinkit,EdTech,179000000,General Atlantic,2024,Pune
Udaan,Transportation,38000000,Naspers,2013,Pune
Snapdeal,SaaS,81000000,Tiger Global,2014,Bangalore
Blinkit,EdTech,290000000,Tiger Global,2013,Delhi
Moglix,Healthcare,235000000,WestBridge Capital,2022,Delhi
Mamaearth,EdTech,296000000,Falcon Edge,2019,Chennai
Acko,Transportation,113000000,WestBridge Capital,2016,Gurgaon
Freshworks,Retail,93000000,Tiger Global,2017,Mumbai
Dunzo,E-commerce,235000000,SoftBank,2023,Bangalore
NoBroker,SaaS,152000000,Naspers,2017,Bangalore
Meesho,Insurance,124000000,Falcon Edge,2012,Pune
Freshworks,Services,63000000,Lightspeed India,2023,Delhi
CureFit,FoodTech,77000000,Y Combinator,2018,Mumbai
Swiggy,Transportation,229000000,SoftBank,2019,Noida
Razorpay,SaaS,144000000,Matrix Partners,2022,Noida
Navi,Gaming,25000000,General Atlantic,2012,Pune
Infra.Market,Insurance,51000000,Alibaba,2010,Noida
UrbanClap,Retail,300000000,Falcon Edge,2018,Bangalore
Paytm,Services,270000000,Lightspeed India,2025,Mumbai
Mamaearth,EdTech,51000000,SoftBank,2025,Chennai
Groww,Hospitality,58000000,Accel,2020,Hyderabad
Unacademy,Hospitality,210000000,Accel,2019,Pune
Dunzo,Transportation,134000000,General Atlantic,2020,Gurgaon
PolicyBazaar,E-commerce,282000000,Lightspeed India,2010,Chennai
Boat,Logistics,260000000,Sequoia Capital,2021,Delhi
Mamaearth,Services,286000000,Sequoia Capital,2018,Delhi
CRED,EdTech,19000000,General Atlantic,2013,Pune
NoBroker,Services,287000000,Info Edge,2019,Mumbai
Ola Cabs,Gaming,63000000,Accel,2017,Gurgaon
Boat,E-commerce,154000000,Y Combinator,2025,Mumbai
Navi,Insurance,246000000,Naspers,2025,Chennai
Delhivery,SaaS,102000000,Steadview Capital,2022,Mumbai
NoBroker,Gaming,146000000,Matrix Partners,2012,Mumbai
Moglix,Hospitality,149000000,Bessemer Venture,2010,Noida
ShareChat,Healthcare,233000000,WestBridge Capital,2014,Pune
CureFit,SaaS,238000000,Alibaba,2022,Hyderabad
PolicyBazaar,FoodTech,124000000,Matrix Partners,2022,Delhi
Moglix,Transportation,202000000,Alibaba,2022,Pune
Nykaa,SaaS,56000000,Sequoia Capital,2020,Mumbai
Mamaearth,E-commerce,78000000,Steadview Capital,2010,Pune
Moglix,Retail,140000000,SoftBank,2025,Gurgaon
Dream11,Healthcare,173000000,Matrix Partners,2012,Chennai
CureFit,Logistics,40000000,Alibaba,2011,Pune
Delhivery,Retail,51000000,Y Combinator,2017,Noida
Infra.Market,E-commerce,90000000,Lightspeed India,2024,Gurgaon
ShareChat,Transportation,155000000,Sequoia Capital,2011,Hyderabad
BigBasket,Hospitality,276000000,Accel,2017,Mumbai
Moglix,Healthcare,94000000,Y Combinator,2015,Mumbai
BYJU's,Healthcare,259000000,Falcon Edge,2017,Chennai
Cars24,Fintech,240000000,Info Edge,2018,Pune
Freshworks,Retail,284000000,Sequoia Capital,2019,Pune
Unacademy,E-commerce,222000000,General Atlantic,2019,Hyderabad
Freshworks,SaaS,201000000,Falcon Edge,2016,Noida
Groww,E-commerce,299000000,Info Edge,2021,Chennai
Meesho,Insurance,145000000,Naspers,2022,Bangalore
Ola Cabs,Healthcare,151000000,Falcon Edge,2025,Bangalore
UrbanClap,Healthcare,102000000,Lightspeed India,2017,Hyderabad
Acko,EdTech,25000000,Y Combinator,2013,Mumbai
ShareChat,Services,72000000,General Atlantic,2021,Bangalore
BYJU's,EdTech,107000000,Alibaba,2015,Chennai
CRED,Services,89000000,Steadview Capital,2018,Hyderabad
Freshworks,SaaS,63000000,Lightspeed India,2020,Noida
Boat,E-commerce,290000000,SoftBank,2022,Delhi
CarDekho,E-commerce,140000000,Lightspeed India,2010,Chennai
CureFit,E-commerce,200000000,General Atlantic,2018,Hyderabad
CarDekho,E-commerce,17000000,Y Combinator,2025,Delhi
Acko,Gaming,242000000,Alibaba,2012,Delhi
ShareChat,Retail,28000000,Accel,2014,Gurgaon
